Execution time: 1m 6s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.50GB, 6144 batches), Cpu time: 58.11s, Wall time: 58.17s, Blocked wall time: 0ns, Peak memory: 2.35GB, Memory allocations: 24600, Threads: 1, CPU breakdown: B/I/O/F (26.55ms/1.59s/34.19s/22.29s)
      runningAddInputWallNanos     sum: 1.60s, count: 1, min: 1.60s, max: 1.60s, avg: 1.60s
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 183.46ms, count: 1, min: 183.46ms, max: 183.46ms, avg: 183.46ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 183.43ms, count: 1, min: 183.43ms, max: 183.43ms, avg: 183.43ms

PROFILE: interrupts/evictions/bytes = 6589/987/269272
