Execution time: 1m 6s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.48GB, 6144 batches), Cpu time: 58.35s, Wall time: 58.41s, Blocked wall time: 0ns, Peak memory: 1.43GB, Memory allocations: 12310, Threads: 1, CPU breakdown: B/I/O/F (25.83ms/1.25s/41.90s/15.17s)
      runningAddInputWallNanos     sum: 1.26s, count: 1, min: 1.26s, max: 1.26s, avg: 1.26s
        storageReadBytes                 sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 182.78ms, count: 1, min: 182.78ms, max: 182.78ms, avg: 182.78ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 182.75ms, count: 1, min: 182.75ms, max: 182.75ms, avg: 182.75ms

PROFILE: interrupts/evictions/bytes = 6627/1223/285672
