Execution time: 34.72s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.53GB, 6144 batches), Cpu time: 29.51s, Wall time: 29.57s, Blocked wall time: 0ns, Peak memory: 4.35GB, Memory allocations: 24600, Threads: 1, CPU breakdown: B/I/O/F (25.35ms/1.32s/5.23s/22.94s)
      runningAddInputWallNanos     sum: 1.33s, count: 1, min: 1.33s, max: 1.33s, avg: 1.33s
        runningFinishWallNanos           sum: 1.43us, count: 1, min: 1.43us, max: 1.43us, avg: 1.43us
        runningGetOutputWallNanos        sum: 4.05s, count: 1, min: 4.05s, max: 4.05s, avg: 4.05s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 143.43ms, count: 1, min: 143.43ms, max: 143.43ms, avg: 143.43ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 143.36ms, count: 1, min: 143.36ms, max: 143.36ms, avg: 143.36ms

PROFILE: interrupts/evictions/bytes = 3478/605/204600
