Execution time: 29.69s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.51GB, 6144 batches), Cpu time: 24.28s, Wall time: 24.33s, Blocked wall time: 0ns, Peak memory: 4.43GB, Memory allocations: 12312, Threads: 1, CPU breakdown: B/I/O/F (25.10ms/988.29ms/7.00s/16.27s)
      runningAddInputWallNanos     sum: 995.26ms, count: 1, min: 995.26ms, max: 995.26ms, avg: 995.26ms
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 143.06ms, count: 1, min: 143.06ms, max: 143.06ms, avg: 143.06ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 143.02ms, count: 1, min: 143.02ms, max: 143.02ms, avg: 143.02ms

PROFILE: interrupts/evictions/bytes = 2967/425/158296
