Execution time: 27.91s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.27GB, 6144 batches), Cpu time: 24.85s, Wall time: 24.90s, Blocked wall time: 0ns, Peak memory: 2.39GB, Memory allocations: 18448, Threads: 1, CPU breakdown: B/I/O/F (24.63ms/1.16s/2.29s/21.37s)
      runningAddInputWallNanos     sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.42us, count: 1, min: 1.42us, max: 1.42us, avg: 1.42us
        runningGetOutputWallNanos        sum: 2.55s, count: 1, min: 2.55s, max: 2.55s, avg: 2.55s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 81.04ms, count: 1, min: 81.04ms, max: 81.04ms, avg: 81.04ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 21.00us, count: 1, min: 21.00us, max: 21.00us, avg: 21.00us
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 81.05ms, count: 1, min: 81.05ms, max: 81.05ms, avg: 81.05ms

PROFILE: interrupts/evictions/bytes = 2804/494/177272
