Execution time: 7.10s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.26GB, 6144 batches), Cpu time: 3.92s, Wall time: 3.97s, Blocked wall time: 0ns, Peak memory: 2.47GB, Memory allocations: 6161, Threads: 1, CPU breakdown: B/I/O/F (24.48ms/802.88ms/1.22s/1.87s)
      runningAddInputWallNanos     sum: 809.81ms, count: 1, min: 809.81ms, max: 809.81ms, avg: 809.81ms
        rawBytesRead>=128k               sum: 684.79MB, count: 1, min: 684.79MB, max: 684.79MB, avg: 684.79MB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.44us, count: 1, min: 1.44us, max: 1.44us, avg: 1.44us
        runningGetOutputWallNanos        sum: 2.86s, count: 1, min: 2.86s, max: 2.86s, avg: 2.86s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 77.00ms, count: 1, min: 77.00ms, max: 77.00ms, avg: 77.00ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 20.00us, count: 1, min: 20.00us, max: 20.00us, avg: 20.00us
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 76.97ms, count: 1, min: 76.97ms, max: 76.97ms, avg: 76.97ms

PROFILE: interrupts/evictions/bytes = 722/208/65616
