Execution time: 34.72s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.52GB, 6144 batches), Cpu time: 29.25s, Wall time: 29.30s, Blocked wall time: 0ns, Peak memory: 4.39GB, Memory allocations: 18456, Threads: 1, CPU breakdown: B/I/O/F (25.17ms/1.16s/6.09s/21.97s)
      runningAddInputWallNanos     sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 145.40ms, count: 1, min: 145.40ms, max: 145.40ms, avg: 145.40ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 145.36ms, count: 1, min: 145.36ms, max: 145.36ms, avg: 145.36ms

PROFILE: interrupts/evictions/bytes = 3476/582/199704
