Execution time: 1m 12s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (13.23GB, 6144 batches), Cpu time: 56.17s, Wall time: 56.22s, Blocked wall time: 0ns, Peak memory: 12.08GB, Memory allocations: 97658, Threads: 1, CPU breakdown: B/I/O/F (26.58ms/1.19s/27.67s/27.28s)
      runningAddInputWallNanos     sum: 1.20s, count: 1, min: 1.20s, max: 1.20s, avg: 1.20s
        dataSourceWallNanos              sum: 9.23s, count: 1, min: 9.23s, max: 9.23s, avg: 9.23s
        decodeTime                       sum: 2.84s, count: 1, min: 2.84s, max: 2.84s, avg: 2.84s
        decompressDataTime               sum: 5.54s, count: 1, min: 5.54s, max: 5.54s, avg: 5.54s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 298.00ms, count: 1, min: 298.00ms, max: 298.00ms, avg: 298.00ms
        ioWaitNanosSync                  sum: 3.46ms, count: 1, min: 3.46ms, max: 3.46ms, avg: 3.46ms
        ioWaitWallNanos                  sum: 301.46ms, count: 1, min: 301.46ms, max: 301.46ms, avg: 301.46ms
        loadMetaDataTime                 sum: 163.73ms, count: 1, min: 163.73ms, max: 163.73ms, avg: 163.73ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 1.21ms, count: 1, min: 1.21ms, max: 1.21ms, avg: 1.21ms
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 3.11MB, count: 1, min: 3.11MB, max: 3.11MB, avg: 3.11MB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 75781814, count: 10, min: 1468314, max: 17218459, avg: 7578181
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 8020, count: 1, min: 8020, max: 8020, avg: 8020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        readyPreloadedSplits             sum: 5, count: 5, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.51us, count: 1, min: 1.51us, max: 1.51us, avg: 1.51us
        runningGetOutputWallNanos        sum: 9.34s, count: 1, min: 9.34s, max: 9.34s, avg: 9.34s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 284.33ms, count: 1, min: 284.33ms, max: 284.33ms, avg: 284.33ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 284.26ms, count: 1, min: 284.26ms, max: 284.26ms, avg: 284.26ms

PROFILE: interrupts/evictions/bytes = 7174/1099/329392
