Execution time: 13.48s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.56GB, 6144 batches), Cpu time: 8.29s, Wall time: 8.33s, Blocked wall time: 0ns, Peak memory: 3.78GB, Memory allocations: 49175, Threads: 1, CPU breakdown: B/I/O/F (24.94ms/3.44s/2.38s/2.44s)
      runningAddInputWallNanos     sum: 3.44s, count: 1, min: 3.44s, max: 3.44s, avg: 3.44s
        loadMetaDataTime                 sum: 159.15ms, count: 1, min: 159.15ms, max: 159.15ms, avg: 159.15ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 499.00us, count: 1, min: 499.00us, max: 499.00us, avg: 499.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 932.28KB, count: 1, min: 932.28KB, max: 932.28KB, avg: 932.28KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 72446195, count: 10, min: 1413020, max: 16716354, avg: 7244619
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 4020, count: 1, min: 4020, max: 4020, avg: 4020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.51us, count: 1, min: 1.51us, max: 1.51us, avg: 1.51us
        runningGetOutputWallNanos        sum: 3.41s, count: 1, min: 3.41s, max: 3.41s, avg: 3.41s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 145.04ms, count: 1, min: 145.04ms, max: 145.04ms, avg: 145.04ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 144.99ms, count: 1, min: 144.99ms, max: 144.99ms, avg: 144.99ms

PROFILE: interrupts/evictions/bytes = 1361/408/108952
