Execution time: 28.81s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.27GB, 6144 batches), Cpu time: 25.68s, Wall time: 25.74s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 18447, Threads: 1, CPU breakdown: B/I/O/F (24.67ms/1.17s/3.44s/21.05s)
      runningAddInputWallNanos     sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
        runningFinishWallNanos           sum: 1.52us, count: 1, min: 1.52us, max: 1.52us, avg: 1.52us
        runningGetOutputWallNanos        sum: 2.56s, count: 1, min: 2.56s, max: 2.56s, avg: 2.56s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 80.99ms, count: 1, min: 80.99ms, max: 80.99ms, avg: 80.99ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 18.00us, count: 1, min: 18.00us, max: 18.00us, avg: 18.00us
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 80.94ms, count: 1, min: 80.94ms, max: 80.94ms, avg: 80.94ms

PROFILE: interrupts/evictions/bytes = 2908/473/168368
