Execution time: 28.85s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.28GB, 6144 batches), Cpu time: 25.65s, Wall time: 25.70s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 24591, Threads: 1, CPU breakdown: B/I/O/F (24.29ms/2.07s/1.54s/22.02s)
      runningAddInputWallNanos     sum: 2.08s, count: 1, min: 2.08s, max: 2.08s, avg: 2.08s
        runningFinishWallNanos           sum: 1.74us, count: 1, min: 1.74us, max: 1.74us, avg: 1.74us
        runningGetOutputWallNanos        sum: 2.38s, count: 1, min: 2.38s, max: 2.38s, avg: 2.38s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 80.69ms, count: 1, min: 80.69ms, max: 80.69ms, avg: 80.69ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 20.00us, count: 1, min: 20.00us, max: 20.00us, avg: 20.00us
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 80.69ms, count: 1, min: 80.69ms, max: 80.69ms, avg: 80.69ms

PROFILE: interrupts/evictions/bytes = 2902/517/174440
