Execution time: 34.67s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.52GB, 6144 batches), Cpu time: 29.14s, Wall time: 29.19s, Blocked wall time: 0ns, Peak memory: 4.39GB, Memory allocations: 18456, Threads: 1, CPU breakdown: B/I/O/F (25.18ms/1.15s/6.17s/21.79s)
      runningAddInputWallNanos     sum: 1.16s, count: 1, min: 1.16s, max: 1.16s, avg: 1.16s
        runningFinishWallNanos           sum: 1.44us, count: 1, min: 1.44us, max: 1.44us, avg: 1.44us
        runningGetOutputWallNanos        sum: 4.22s, count: 1, min: 4.22s, max: 4.22s, avg: 4.22s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 142.46ms, count: 1, min: 142.46ms, max: 142.46ms, avg: 142.46ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 142.42ms, count: 1, min: 142.42ms, max: 142.42ms, avg: 142.42ms

PROFILE: interrupts/evictions/bytes = 3479/591/198624
