Execution time: 7.17s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.26GB, 6144 batches), Cpu time: 4.01s, Wall time: 4.06s, Blocked wall time: 0ns, Peak memory: 2.47GB, Memory allocations: 6161, Threads: 1, CPU breakdown: B/I/O/F (24.18ms/797.29ms/1.22s/1.96s)
      runningAddInputWallNanos     sum: 803.95ms, count: 1, min: 803.95ms, max: 803.95ms, avg: 803.95ms
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 76.88ms, count: 1, min: 76.88ms, max: 76.88ms, avg: 76.88ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 20.00us, count: 1, min: 20.00us, max: 20.00us, avg: 20.00us
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 76.90ms, count: 1, min: 76.90ms, max: 76.90ms, avg: 76.90ms

PROFILE: interrupts/evictions/bytes = 730/197/65944
