Execution time: 42.46s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.50GB, 6144 batches), Cpu time: 35.74s, Wall time: 35.79s, Blocked wall time: 0ns, Peak memory: 6.10GB, Memory allocations: 24608, Threads: 1, CPU breakdown: B/I/O/F (25.16ms/1.34s/10.42s/23.95s)
      runningAddInputWallNanos     sum: 1.35s, count: 1, min: 1.35s, max: 1.35s, avg: 1.35s
        runningGetOutputWallNanos        sum: 4.85s, count: 1, min: 4.85s, max: 4.85s, avg: 4.85s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 184.53ms, count: 1, min: 184.53ms, max: 184.53ms, avg: 184.53ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 184.44ms, count: 1, min: 184.44ms, max: 184.44ms, avg: 184.44ms

PROFILE: interrupts/evictions/bytes = 4241/743/233560
